	confidenceLevel	metrics	Número de Métricas	size	Completude	hasPath	quality	best
DC_conf=20	20	DC	1	0.0015048908954100827	0.15048908954100826	100.0	90.92277173541282	BEST
DC_conf=21	21	DC	1	0.0015048908954100827	0.15048908954100826	100.0	90.92277173541282	BEST
DC_conf=19	19	DC	1	0.0015048908954100827	0.15048908954100826	100.0	90.92277173541282	BEST
SOB_conf=18	18	SOB	1	0.17381489841986456	1.580135440180587	66.66666666666667	60.74970928244067	NOT_BEST
SOB_conf=17	17	SOB	1	0.23852520692249812	1.9563581640331076	61.829652996845425	56.38662619386248	NOT_BEST
PRS-FSH-SOB_conf=18	18	PRS-FSH-SOB	3	0.200150489089541	1.9563581640331076	66.91729323308272	61.01175368135093	NOT_BEST
FSH_conf=18	18	FSH	1	0.19714070729872085	1.9563581640331076	67.93893129770993	61.94051555828476	NOT_BEST
PRS_conf=18	18	PRS	1	0.19714070729872085	1.9563581640331076	67.93893129770993	61.94051555828476	NOT_BEST
DC_conf=18	18	DC	1	0.1926260346124906	1.9563581640331076	68.359375	62.32273710582119	BEST
DC-SOB-PRS_conf=18	18	DC-SOB-PRS	3	0.20090293453724606	2.0316027088036117	67.04119850187266	61.131235247957285	NOT_BEST
SOB-DC-FSH_conf=18	18	SOB-DC-FSH	3	0.20090293453724606	2.0316027088036117	67.04119850187266	61.131235247957285	NOT_BEST
SOB-PRS-DC-FSH_conf=18	18	SOB-PRS-DC-FSH	4	0.20090293453724606	2.0316027088036117	67.04119850187266	61.131235247957285	NOT_BEST
DC-PRS-FSH_conf=18	18	DC-PRS-FSH	3	0.19789315274642588	2.0316027088036117	68.06083650190114	62.05817888434681	NOT_BEST
PRS-DC_conf=18	18	PRS-DC	2	0.19789315274642588	2.0316027088036117	68.06083650190114	62.05817888434681	NOT_BEST
DC_conf=17	17	DC	1	0.309255079006772	3.5364936042136947	77.61557177615572	70.88111012416098	NOT_BEST
FSH_conf=17	17	FSH	1	0.345372460496614	4.063205417607223	78.64923747276688	71.86868910411602	NOT_BEST
FSH-DC_conf=17	17	FSH-DC	2	0.3544018058690745	4.063205417607223	79.19320594479831	72.36320589687185	NOT_BEST
PRS_conf=17	17	PRS	1	0.3551542513167795	4.063205417607223	79.23728813559322	72.40328061577631	NOT_BEST
